"p1","p2","p3","p4"
0.0470073910522907,0.112996501258376,0.150953833339642,0.242328750749538
0.073176128519204,0.129069048002457,0.136185376365968,0.11194505254213
0.0445552763770854,0.127175050339284,0.160815988438946,0.184852955468042
0.0459275632641614,0.138005856727642,0.0948849166412067,0.138552489573397
0.0616682616210221,0.0733257019105712,0.113771857935977,0.19005147066191
0.053414948222727,0.0686375594761356,0.157989062673523,0.0955739695795886
0.0648594541425065,0.106733308457665,0.112685396161324,0.118372368053644
0.048588291365573,0.127691209270039,0.118417579623703,0.108596591951063
0.0345505644130954,0.0906154795821507,0.147277690403617,0.129058310395427
0.0721454276426039,0.053889263054698,0.126458485825199,0.146560056065823
0.0574011710934232,0.0803809237746168,0.110663242204625,0.167217728992014
0.0735400697177771,0.0745833309665902,0.152122979777763,0.16284649297429
0.0516002068489641,0.081932065425959,0.0981995863358356,0.196270387202988
0.0619028831976659,0.102501820696487,0.15570090438024,0.18419112983168
0.0567369296935316,0.10996465271687,0.115167918577906,0.166036377876783
0.0812250310982209,0.127810407481674,0.13282929663611,0.13298884715252
0.0695551211433187,0.114498729985832,0.125173776279521,0.20915116111372
0.0421697600466682,0.0845531254317023,0.135870148999869,0.206106879978111
0.0604192998396501,0.142189816041787,0.18322176002805,0.248008287916543
0.0858574299249374,0.224425090410875,0.195797563114455,0.1566311217361
0.060412294168839,0.126782773999679,0.121907395280145,0.176302720438457
0.0512476002322883,0.089956762587023,0.149302877702881,0.0967923516997724
0.0496346671332521,0.073994544460675,0.13050143267341,0.180073987916127
0.0576158483479801,0.121863501128508,0.13644177941742,0.144760914697586
0.0739488304587088,0.10126918616283,0.127482389198192,0.0831889482270641
0.0793632504221298,0.0826634893592745,0.130172635529155,0.192620168651579
0.071674439652772,0.140471722420791,0.116313832891547,0.215980044958544
0.0735775889973228,0.0654147631035104,0.166384222704656,0.189222561134183
0.0766925858748134,0.127554093901473,0.12343205156621,0.139508984206472
0.056900812118727,0.139879133604165,0.127875271569654,0.130352943120892
0.0675209032165489,0.0766512148074126,0.149413948161377,0.216975880317831
0.0557959789398819,0.0898498022224068,0.123166022754523,0.144525314481899
0.066642677388603,0.0791850985478173,0.109155892254506,0.172113320782883
0.0515964674518461,0.0845138071332806,0.127078873570879,0.2196779324303
0.0682599166085139,0.104430696627657,0.121289237787811,0.155183156258758
0.0662469823435501,0.0738899206635053,0.12203549320874,0.104093559589556
0.0549375713541099,0.100316586370325,0.152788676768165,0.140041835872665
0.0628588185463766,0.106212685515751,0.123400653108992,0.194570912174569
0.0525613334782173,0.135280246668977,0.107418319884668,0.18499978282734
0.0606603035839064,0.115623124773113,0.136792860602811,0.19349912212552
0.0665883256659745,0.151908708817389,0.135623289345625,0.16333277799135
0.052521901785871,0.089518800186968,0.144672283097833,0.141071725622643
0.0531910217275938,0.125344505312907,0.118873653248391,0.10656021562691
0.0753532170537495,0.117284407247814,0.11858385036376,0.199593370102418
0.0769453819750093,0.0979974311641719,0.0942355281303472,0.227176983411167
0.0538441575192873,0.113358534202512,0.152671134802816,0.229097759599242
0.0473731146851703,0.0907066675082093,0.119036170175231,0.202229450277513
0.0673566974529425,0.153647417548857,0.161394634119403,0.102627969568035
0.0623703280415801,0.084003163916249,0.110983533621545,0.121514441903504
0.0746279745945516,0.0782755787499375,0.138449849702147,0.109252051133669
0.0626668261039082,0.129610530037846,0.14261804792705,0.15238571534796
0.0418591902615501,0.0710465796310552,0.129232854936695,0.212693739433601
0.0617706513281207,0.144979109096258,0.111899339119577,0.159688609031732
0.0397642606446194,0.0682841095582736,0.161931833889158,0.143384841637833
0.0607976415309548,0.131435889528407,0.16114919253285,0.099583922620499
0.0752848055015896,0.0552070706687961,0.159712913705223,0.185165027334173
0.0590700562860883,0.0851844488531658,0.136114337634557,0.157828842476996
0.06504348606298,0.120919156338605,0.13344614841081,0.182125722463111
0.0631858368140469,0.106055273291482,0.187938667964763,0.136406162436665
0.0616070565415484,0.125221224704032,0.135791956059319,0.141805718159495
0.053029703033239,0.0573118212410626,0.127550379378783,0.191519728007366
0.0655778043638443,0.107842195714538,0.112501606138933,0.168538370086284
0.0544547965674499,0.122219303529835,0.131029705270105,0.123718045892437
0.0407264825046473,0.0756871991932405,0.114150997111324,0.258451962285414
0.0570369108543294,0.161991024882034,0.151503727833371,0.254491859351886
0.0759522007306414,0.109581550728224,0.112095571949438,0.167952622604286
0.0614097291910195,0.0619181158498343,0.151794692608566,0.121178290761885
0.079811253976948,0.0747253891263802,0.170607837159377,0.232118110093258
0.060669489109847,0.179964405781412,0.155924303489749,0.142697691495088
0.0467722407375257,0.092473893720874,0.169933101366928,0.154981535037352
0.0538698759206038,0.147660978034082,0.117247052230146,0.168200430039094
0.05061437026457,0.106706140692644,0.144393621331813,0.158630567875616
0.0543836424234044,0.129599777260321,0.136019882010451,0.135197761201749
0.0633740482899245,0.15603821064062,0.136189477105171,0.108632736869144
0.0874785747817516,0.100249701826188,0.177367620111439,0.224497579716784
0.0579788110881818,0.12021060046418,0.0849977958908326,0.227004221644817
0.0418234004623604,0.084570911681741,0.15494253726774,0.169303142448493
0.0538321750627517,0.0790410879986497,0.133264641170667,0.137006502992921
0.0580299063072336,0.109688073074307,0.161383314758722,0.18089088381078
0.113129430945308,0.16292913605616,0.107054902488623,0.21299969389845
0.0920465298831248,0.16347063952022,0.134479004654545,0.104992820751441
0.0605376938622667,0.100845428072627,0.139832355786213,0.290994344265637
0.0850588517905896,0.0855022771869346,0.151646164497329,0.169840931831325
